List of obastcles: (7,1)
List of obastcles: (7,5)
List of obastcles: (7,6)
List of obastcles: (7,7)
List of obastcles: (7,8)
List of obastcles: (7,14)
List of obastcles: (8,4)
List of obastcles: (8,12)
List of obastcles: (8,13)
List of obastcles: (8,16)
List of obastcles: (8,19)
List of obastcles: (9,4)
List of obastcles: (9,9)
List of obastcles: (9,11)
List of obastcles: (9,18)
List of obastcles: (10,2)
List of obastcles: (10,7)
List of obastcles: (10,18)
List of obastcles: (10,19)
List of obastcles: (11,2)
List of obastcles: (11,10)
List of obastcles: (11,13)
List of obastcles: (11,16)
List of obastcles: (11,18)
List of obastcles: (12,7)
List of obastcles: (12,8)
List of obastcles: (12,9)
List of obastcles: (12,15)
List of obastcles: (12,16)
List of obastcles: (13,2)
List of obastcles: (13,6)
List of obastcles: (13,10)
List of obastcles: (13,11)
List of obastcles: (13,12)
List of obastcles: (13,13)
List of obastcles: (13,14)
List of obastcles: (13,18)
List of obastcles: (14,2)
List of obastcles: (14,3)
List of obastcles: (14,5)
List of obastcles: (14,9)
List of obastcles: (14,12)
List of obastcles: (14,17)
List of obastcles: (15,5)
List of obastcles: (15,6)
List of obastcles: (15,11)
List of obastcles: (15,15)
List of obastcles: (15,16)
List of obastcles: (16,12)
List of obastcles: (16,14)
List of obastcles: (16,17)
List of obastcles: (16,18)
List of obastcles: (17,4)
List of obastcles: (17,7)
List of obastcles: (17,8)
List of obastcles: (17,13)
List of obastcles: (17,14)
List of obastcles: (17,18)
List of obastcles: (17,19)
List of obastcles: (18,0)
List of obastcles: (18,8)
List of obastcles: (18,9)
Robot: (18,10)
List of obastcles: (18,13)
List of obastcles: (18,15)
List of obastcles: (19,0)
List of obastcles: (19,7)
List of obastcles: (19,9)
List of obastcles: (19,12)
List of obastcles: (19,14)
List of obastcles: (19,15)
Distance travelled test 10:
34
Robot trajectory test 10:
(1710)
(179)
(169)
(168)
(158)
(157)
(147)
(146)
(147)
(137)
(138)
(139)
(138)
(148)
(138)
(137)
(147)
(157)
(167)
(166)
(165)
(164)
(154)
(144)
(134)
(133)
(123)
(113)
(103)
(93)
(83)
(73)
(63)
(53)
List of obastcles: (0,4)
List of obastcles: (0,6)
List of obastcles: (0,8)
List of obastcles: (1,2)
List of obastcles: (1,4)
List of obastcles: (1,5)
List of obastcles: (1,13)
List of obastcles: (1,15)
List of obastcles: (1,19)
List of obastcles: (2,0)
List of obastcles: (2,1)
List of obastcles: (2,5)
List of obastcles: (2,12)
List of obastcles: (2,13)
List of obastcles: (2,16)
List of obastcles: (3,3)
List of obastcles: (3,6)
List of obastcles: (3,11)
List of obastcles: (3,14)
List of obastcles: (3,18)
List of obastcles: (4,6)
List of obastcles: (4,7)
List of obastcles: (4,8)
List of obastcles: (4,10)
List of obastcles: (5,0)
List of obastcles: (5,1)
Target: (5,3)
List of obastcles: (5,13)
List of obastcles: (6,0)
List of obastcles: (6,8)
List of obastcles: (6,14)
List of obastcles: (7,1)
List of obastcles: (7,5)
List of obastcles: (7,6)
List of obastcles: (7,7)
List of obastcles: (7,8)
List of obastcles: (7,14)
List of obastcles: (8,4)
List of obastcles: (8,12)
List of obastcles: (8,13)
List of obastcles: (8,16)
List of obastcles: (8,19)
List of obastcles: (9,4)
List of obastcles: (9,9)
List of obastcles: (9,11)
List of obastcles: (9,18)
List of obastcles: (10,2)
List of obastcles: (10,7)
List of obastcles: (10,18)
List of obastcles: (10,19)
List of obastcles: (11,2)
List of obastcles: (11,10)
List of obastcles: (11,13)
List of obastcles: (11,16)
List of obastcles: (11,18)
List of obastcles: (12,7)
List of obastcles: (12,8)
List of obastcles: (12,9)
List of obastcles: (12,15)
List of obastcles: (12,16)
List of obastcles: (13,2)
List of obastcles: (13,6)
List of obastcles: (13,10)
List of obastcles: (13,11)
List of obastcles: (13,12)
List of obastcles: (13,13)
List of obastcles: (13,14)
List of obastcles: (13,18)
List of obastcles: (14,2)
List of obastcles: (14,3)
List of obastcles: (14,5)
List of obastcles: (14,9)
List of obastcles: (14,12)
List of obastcles: (14,17)
List of obastcles: (15,5)
List of obastcles: (15,6)
List of obastcles: (15,11)
List of obastcles: (15,15)
List of obastcles: (15,16)
List of obastcles: (16,12)
List of obastcles: (16,14)
List of obastcles: (16,17)
List of obastcles: (16,18)
List of obastcles: (17,4)
List of obastcles: (17,7)
List of obastcles: (17,8)
List of obastcles: (17,13)
List of obastcles: (17,14)
List of obastcles: (17,18)
List of obastcles: (17,19)
List of obastcles: (18,0)
List of obastcles: (18,8)
List of obastcles: (18,9)
Robot: (18,10)
List of obastcles: (18,13)
List of obastcles: (18,15)
List of obastcles: (19,0)
List of obastcles: (19,7)
List of obastcles: (19,9)
List of obastcles: (19,12)
List of obastcles: (19,14)
List of obastcles: (19,15)
Distance travelled test 1:
34
Robot trajectory test 1:
(1710)
(179)
(169)
(168)
(158)
(157)
(147)
(146)
(147)
(137)
(138)
(139)
(138)
(148)
(138)
(137)
(147)
(157)
(167)
(166)
(165)
(164)
(154)
(144)
(134)
(133)
(123)
(113)
(103)
(93)
(83)
(73)
(63)
(53)
List of obastcles: (0,4)
List of obastcles: (0,6)
List of obastcles: (0,8)
List of obastcles: (1,2)
List of obastcles: (1,4)
List of obastcles: (1,5)
List of obastcles: (1,13)
List of obastcles: (1,15)
List of obastcles: (1,19)
List of obastcles: (2,0)
List of obastcles: (2,1)
List of obastcles: (2,5)
List of obastcles: (2,12)
List of obastcles: (2,13)
List of obastcles: (2,16)
List of obastcles: (3,3)
List of obastcles: (3,6)
List of obastcles: (3,11)
List of obastcles: (3,14)
List of obastcles: (3,18)
List of obastcles: (4,6)
List of obastcles: (4,7)
List of obastcles: (4,8)
List of obastcles: (4,10)
List of obastcles: (5,0)
List of obastcles: (5,1)
Target: (5,3)
List of obastcles: (5,13)
List of obastcles: (6,0)
List of obastcles: (6,8)
List of obastcles: (6,14)
List of obastcles: (7,1)
List of obastcles: (7,5)
List of obastcles: (7,6)
List of obastcles: (7,7)
List of obastcles: (7,8)
List of obastcles: (7,14)
List of obastcles: (8,4)
List of obastcles: (8,12)
List of obastcles: (8,13)
List of obastcles: (8,16)
List of obastcles: (8,19)
List of obastcles: (9,4)
List of obastcles: (9,9)
List of obastcles: (9,11)
List of obastcles: (9,18)
List of obastcles: (10,2)
List of obastcles: (10,7)
List of obastcles: (10,18)
List of obastcles: (10,19)
List of obastcles: (11,2)
List of obastcles: (11,10)
List of obastcles: (11,13)
List of obastcles: (11,16)
List of obastcles: (11,18)
List of obastcles: (12,7)
List of obastcles: (12,8)
List of obastcles: (12,9)
List of obastcles: (12,15)
List of obastcles: (12,16)
List of obastcles: (13,2)
List of obastcles: (13,6)
List of obastcles: (13,10)
List of obastcles: (13,11)
List of obastcles: (13,12)
List of obastcles: (13,13)
List of obastcles: (13,14)
List of obastcles: (13,18)
List of obastcles: (14,2)
List of obastcles: (14,3)
List of obastcles: (14,5)
List of obastcles: (14,9)
List of obastcles: (14,12)
List of obastcles: (14,17)
List of obastcles: (15,5)
List of obastcles: (15,6)
List of obastcles: (15,11)
List of obastcles: (15,15)
List of obastcles: (15,16)
List of obastcles: (16,12)
List of obastcles: (16,14)
List of obastcles: (16,17)
List of obastcles: (16,18)
List of obastcles: (17,4)
List of obastcles: (17,7)
List of obastcles: (17,8)
List of obastcles: (17,13)
List of obastcles: (17,14)
List of obastcles: (17,18)
List of obastcles: (17,19)
List of obastcles: (18,0)
List of obastcles: (18,8)
List of obastcles: (18,9)
Robot: (18,10)
List of obastcles: (18,13)
List of obastcles: (18,15)
List of obastcles: (19,0)
List of obastcles: (19,7)
List of obastcles: (19,9)
List of obastcles: (19,12)
List of obastcles: (19,14)
List of obastcles: (19,15)
Distance travelled test 2:
34
Robot trajectory test 2:
(1710)
(179)
(169)
(168)
(158)
(157)
(147)
(146)
(147)
(137)
(138)
(139)
(138)
(148)
(138)
(137)
(147)
(157)
(167)
(166)
(165)
(164)
(154)
(144)
(134)
(133)
(123)
(113)
(103)
(93)
(83)
(73)
(63)
(53)
List of obastcles: (0,4)
List of obastcles: (0,6)
List of obastcles: (0,8)
List of obastcles: (1,2)
List of obastcles: (1,4)
List of obastcles: (1,5)
List of obastcles: (1,13)
List of obastcles: (1,15)
List of obastcles: (1,19)
List of obastcles: (2,0)
List of obastcles: (2,1)
List of obastcles: (2,5)
List of obastcles: (2,12)
List of obastcles: (2,13)
List of obastcles: (2,16)
List of obastcles: (3,3)
List of obastcles: (3,6)
List of obastcles: (3,11)
List of obastcles: (3,14)
List of obastcles: (3,18)
List of obastcles: (4,6)
List of obastcles: (4,7)
List of obastcles: (4,8)
List of obastcles: (4,10)
List of obastcles: (5,0)
List of obastcles: (5,1)
Target: (5,3)
List of obastcles: (5,13)
List of obastcles: (6,0)
List of obastcles: (6,8)
List of obastcles: (6,14)
List of obastcles: (7,1)
List of obastcles: (7,5)
List of obastcles: (7,6)
List of obastcles: (7,7)
List of obastcles: (7,8)
List of obastcles: (7,14)
List of obastcles: (8,4)
List of obastcles: (8,12)
List of obastcles: (8,13)
List of obastcles: (8,16)
List of obastcles: (8,19)
List of obastcles: (9,4)
List of obastcles: (9,9)
List of obastcles: (9,11)
List of obastcles: (9,18)
List of obastcles: (10,2)
List of obastcles: (10,7)
List of obastcles: (10,18)
List of obastcles: (10,19)
List of obastcles: (11,2)
List of obastcles: (11,10)
List of obastcles: (11,13)
List of obastcles: (11,16)
List of obastcles: (11,18)
List of obastcles: (12,7)
List of obastcles: (12,8)
List of obastcles: (12,9)
List of obastcles: (12,15)
List of obastcles: (12,16)
List of obastcles: (13,2)
List of obastcles: (13,6)
List of obastcles: (13,10)
List of obastcles: (13,11)
List of obastcles: (13,12)
List of obastcles: (13,13)
List of obastcles: (13,14)
List of obastcles: (13,18)
List of obastcles: (14,2)
List of obastcles: (14,3)
List of obastcles: (14,5)
List of obastcles: (14,9)
List of obastcles: (14,12)
List of obastcles: (14,17)
List of obastcles: (15,5)
List of obastcles: (15,6)
List of obastcles: (15,11)
List of obastcles: (15,15)
List of obastcles: (15,16)
List of obastcles: (16,12)
List of obastcles: (16,14)
List of obastcles: (16,17)
List of obastcles: (16,18)
List of obastcles: (17,4)
List of obastcles: (17,7)
List of obastcles: (17,8)
List of obastcles: (17,13)
List of obastcles: (17,14)
List of obastcles: (17,18)
List of obastcles: (17,19)
List of obastcles: (18,0)
List of obastcles: (18,8)
List of obastcles: (18,9)
Robot: (18,10)
List of obastcles: (18,13)
List of obastcles: (18,15)
List of obastcles: (19,0)
List of obastcles: (19,7)
List of obastcles: (19,9)
List of obastcles: (19,12)
List of obastcles: (19,14)
List of obastcles: (19,15)
Distance travelled test 3:
34
Robot trajectory test 3:
(1710)
(179)
(169)
(168)
(158)
(157)
(147)
(146)
(147)
(137)
(138)
(139)
(138)
(148)
(138)
(137)
(147)
(157)
(167)
(166)
(165)
(164)
(154)
(144)
(134)
(133)
(123)
(113)
(103)
(93)
(83)
(73)
(63)
(53)
List of obastcles: (0,4)
List of obastcles: (0,6)
List of obastcles: (0,8)
List of obastcles: (1,2)
List of obastcles: (1,4)
List of obastcles: (1,5)
List of obastcles: (1,13)
List of obastcles: (1,15)
List of obastcles: (1,19)
List of obastcles: (2,0)
List of obastcles: (2,1)
List of obastcles: (2,5)
List of obastcles: (2,12)
List of obastcles: (2,13)
List of obastcles: (2,16)
List of obastcles: (3,3)
List of obastcles: (3,6)
List of obastcles: (3,11)
List of obastcles: (3,14)
List of obastcles: (3,18)
List of obastcles: (4,6)
List of obastcles: (4,7)
List of obastcles: (4,8)
List of obastcles: (4,10)
List of obastcles: (5,0)
List of obastcles: (5,1)
Target: (5,3)
List of obastcles: (5,13)
List of obastcles: (6,0)
List of obastcles: (6,8)
List of obastcles: (6,14)
List of obastcles: (7,1)
List of obastcles: (7,5)
List of obastcles: (7,6)
List of obastcles: (7,7)
List of obastcles: (7,8)
List of obastcles: (7,14)
List of obastcles: (8,4)
List of obastcles: (8,12)
List of obastcles: (8,13)
List of obastcles: (8,16)
List of obastcles: (8,19)
List of obastcles: (9,4)
List of obastcles: (9,9)
List of obastcles: (9,11)
List of obastcles: (9,18)
List of obastcles: (10,2)
List of obastcles: (10,7)
List of obastcles: (10,18)
List of obastcles: (10,19)
List of obastcles: (11,2)
List of obastcles: (11,10)
List of obastcles: (11,13)
List of obastcles: (11,16)
List of obastcles: (11,18)
List of obastcles: (12,7)
List of obastcles: (12,8)
List of obastcles: (12,9)
List of obastcles: (12,15)
List of obastcles: (12,16)
List of obastcles: (13,2)
List of obastcles: (13,6)
List of obastcles: (13,10)
List of obastcles: (13,11)
List of obastcles: (13,12)
List of obastcles: (13,13)
List of obastcles: (13,14)
List of obastcles: (13,18)
List of obastcles: (14,2)
List of obastcles: (14,3)
List of obastcles: (14,5)
List of obastcles: (14,9)
List of obastcles: (14,12)
List of obastcles: (14,17)
List of obastcles: (15,5)
List of obastcles: (15,6)
List of obastcles: (15,11)
List of obastcles: (15,15)
List of obastcles: (15,16)
List of obastcles: (16,12)
List of obastcles: (16,14)
List of obastcles: (16,17)
List of obastcles: (16,18)
List of obastcles: (17,4)
List of obastcles: (17,7)
List of obastcles: (17,8)
List of obastcles: (17,13)
List of obastcles: (17,14)
List of obastcles: (17,18)
List of obastcles: (17,19)
List of obastcles: (18,0)
List of obastcles: (18,8)
List of obastcles: (18,9)
Robot: (18,10)
List of obastcles: (18,13)
List of obastcles: (18,15)
List of obastcles: (19,0)
List of obastcles: (19,7)
List of obastcles: (19,9)
List of obastcles: (19,12)
List of obastcles: (19,14)
List of obastcles: (19,15)
Distance travelled test 4:
34
Robot trajectory test 4:
(1710)
(179)
(169)
(168)
(158)
(157)
(147)
(146)
(147)
(137)
(138)
(139)
(138)
(148)
(138)
(137)
(147)
(157)
(167)
(166)
(165)
(164)
(154)
(144)
(134)
(133)
(123)
(113)
(103)
(93)
(83)
(73)
(63)
(53)
List of obastcles: (0,4)
List of obastcles: (0,6)
List of obastcles: (0,8)
List of obastcles: (1,2)
List of obastcles: (1,4)
List of obastcles: (1,5)
List of obastcles: (1,13)
List of obastcles: (1,15)
List of obastcles: (1,19)
List of obastcles: (2,0)
List of obastcles: (2,1)
List of obastcles: (2,5)
List of obastcles: (2,12)
List of obastcles: (2,13)
List of obastcles: (2,16)
List of obastcles: (3,3)
List of obastcles: (3,6)
List of obastcles: (3,11)
List of obastcles: (3,14)
List of obastcles: (3,18)
List of obastcles: (4,6)
List of obastcles: (4,7)
List of obastcles: (4,8)
List of obastcles: (4,10)
List of obastcles: (5,0)
List of obastcles: (5,1)
Target: (5,3)
List of obastcles: (5,13)
List of obastcles: (6,0)
List of obastcles: (6,8)
List of obastcles: (6,14)
List of obastcles: (7,1)
List of obastcles: (7,5)
List of obastcles: (7,6)
List of obastcles: (7,7)
List of obastcles: (7,8)
List of obastcles: (7,14)
List of obastcles: (8,4)
List of obastcles: (8,12)
List of obastcles: (8,13)
List of obastcles: (8,16)
List of obastcles: (8,19)
List of obastcles: (9,4)
List of obastcles: (9,9)
List of obastcles: (9,11)
List of obastcles: (9,18)
List of obastcles: (10,2)
List of obastcles: (10,7)
List of obastcles: (10,18)
List of obastcles: (10,19)
List of obastcles: (11,2)
List of obastcles: (11,10)
List of obastcles: (11,13)
List of obastcles: (11,16)
List of obastcles: (11,18)
List of obastcles: (12,7)
List of obastcles: (12,8)
List of obastcles: (12,9)
List of obastcles: (12,15)
List of obastcles: (12,16)
List of obastcles: (13,2)
List of obastcles: (13,6)
List of obastcles: (13,10)
List of obastcles: (13,11)
List of obastcles: (13,12)
List of obastcles: (13,13)
List of obastcles: (13,14)
List of obastcles: (13,18)
List of obastcles: (14,2)
List of obastcles: (14,3)
List of obastcles: (14,5)
List of obastcles: (14,9)
List of obastcles: (14,12)
List of obastcles: (14,17)
List of obastcles: (15,5)
List of obastcles: (15,6)
List of obastcles: (15,11)
List of obastcles: (15,15)
List of obastcles: (15,16)
List of obastcles: (16,12)
List of obastcles: (16,14)
List of obastcles: (16,17)
List of obastcles: (16,18)
List of obastcles: (17,4)
List of obastcles: (17,7)
List of obastcles: (17,8)
List of obastcles: (17,13)
List of obastcles: (17,14)
List of obastcles: (17,18)
List of obastcles: (17,19)
List of obastcles: (18,0)
List of obastcles: (18,8)
List of obastcles: (18,9)
Robot: (18,10)
List of obastcles: (18,13)
List of obastcles: (18,15)
List of obastcles: (19,0)
List of obastcles: (19,7)
List of obastcles: (19,9)
List of obastcles: (19,12)
List of obastcles: (19,14)
List of obastcles: (19,15)
Distance travelled test 5:
34
Robot trajectory test 5:
(1710)
(179)
(169)
(168)
(158)
(157)
(147)
(146)
(147)
(137)
(138)
(139)
(138)
(148)
(138)
(137)
(147)
(157)
(167)
(166)
(165)
(164)
(154)
(144)
(134)
(133)
(123)
(113)
(103)
(93)
(83)
(73)
(63)
(53)
List of obastcles: (0,4)
List of obastcles: (0,6)
List of obastcles: (0,8)
List of obastcles: (1,2)
List of obastcles: (1,4)
List of obastcles: (1,5)
List of obastcles: (1,13)
List of obastcles: (1,15)
List of obastcles: (1,19)
List of obastcles: (2,0)
List of obastcles: (2,1)
List of obastcles: (2,5)
List of obastcles: (2,12)
List of obastcles: (2,13)
List of obastcles: (2,16)
List of obastcles: (3,3)
List of obastcles: (3,6)
List of obastcles: (3,11)
List of obastcles: (3,14)
List of obastcles: (3,18)
List of obastcles: (4,6)
List of obastcles: (4,7)
List of obastcles: (4,8)
List of obastcles: (4,10)
List of obastcles: (5,0)
List of obastcles: (5,1)
Target: (5,3)
List of obastcles: (5,13)
List of obastcles: (6,0)
List of obastcles: (6,8)
List of obastcles: (6,14)
List of obastcles: (7,1)
List of obastcles: (7,5)
List of obastcles: (7,6)
List of obastcles: (7,7)
List of obastcles: (7,8)
List of obastcles: (7,14)
List of obastcles: (8,4)
List of obastcles: (8,12)
List of obastcles: (8,13)
List of obastcles: (8,16)
List of obastcles: (8,19)
List of obastcles: (9,4)
List of obastcles: (9,9)
List of obastcles: (9,11)
List of obastcles: (9,18)
List of obastcles: (10,2)
List of obastcles: (10,7)
List of obastcles: (10,18)
List of obastcles: (10,19)
List of obastcles: (11,2)
List of obastcles: (11,10)
List of obastcles: (11,13)
List of obastcles: (11,16)
List of obastcles: (11,18)
List of obastcles: (12,7)
List of obastcles: (12,8)
List of obastcles: (12,9)
List of obastcles: (12,15)
List of obastcles: (12,16)
List of obastcles: (13,2)
List of obastcles: (13,6)
List of obastcles: (13,10)
List of obastcles: (13,11)
List of obastcles: (13,12)
List of obastcles: (13,13)
List of obastcles: (13,14)
List of obastcles: (13,18)
List of obastcles: (14,2)
List of obastcles: (14,3)
List of obastcles: (14,5)
List of obastcles: (14,9)
List of obastcles: (14,12)
List of obastcles: (14,17)
List of obastcles: (15,5)
List of obastcles: (15,6)
List of obastcles: (15,11)
List of obastcles: (15,15)
List of obastcles: (15,16)
List of obastcles: (16,12)
List of obastcles: (16,14)
List of obastcles: (16,17)
List of obastcles: (16,18)
List of obastcles: (17,4)
List of obastcles: (17,7)
List of obastcles: (17,8)
List of obastcles: (17,13)
List of obastcles: (17,14)
List of obastcles: (17,18)
List of obastcles: (17,19)
List of obastcles: (18,0)
List of obastcles: (18,8)
List of obastcles: (18,9)
Robot: (18,10)
List of obastcles: (18,13)
List of obastcles: (18,15)
List of obastcles: (19,0)
List of obastcles: (19,7)
List of obastcles: (19,9)
List of obastcles: (19,12)
List of obastcles: (19,14)
List of obastcles: (19,15)
Distance travelled test 6:
34
Robot trajectory test 6:
(1710)
(179)
(169)
(168)
(158)
(157)
(147)
(146)
(147)
(137)
(138)
(139)
(138)
(148)
(138)
(137)
(147)
(157)
(167)
(166)
(165)
(164)
(154)
(144)
(134)
(133)
(123)
(113)
(103)
(93)
(83)
(73)
(63)
(53)
List of obastcles: (0,4)
List of obastcles: (0,6)
List of obastcles: (0,8)
List of obastcles: (1,2)
List of obastcles: (1,4)
List of obastcles: (1,5)
List of obastcles: (1,13)
List of obastcles: (1,15)
List of obastcles: (1,19)
List of obastcles: (2,0)
List of obastcles: (2,1)
List of obastcles: (2,5)
List of obastcles: (2,12)
List of obastcles: (2,13)
List of obastcles: (2,16)
List of obastcles: (3,3)
List of obastcles: (3,6)
List of obastcles: (3,11)
List of obastcles: (3,14)
List of obastcles: (3,18)
List of obastcles: (4,6)
List of obastcles: (4,7)
List of obastcles: (4,8)
List of obastcles: (4,10)
List of obastcles: (5,0)
List of obastcles: (5,1)
Target: (5,3)
List of obastcles: (5,13)
List of obastcles: (6,0)
List of obastcles: (6,8)
List of obastcles: (6,14)
List of obastcles: (7,1)
List of obastcles: (7,5)
List of obastcles: (7,6)
List of obastcles: (7,7)
List of obastcles: (7,8)
List of obastcles: (7,14)
List of obastcles: (8,4)
List of obastcles: (8,12)
List of obastcles: (8,13)
List of obastcles: (8,16)
List of obastcles: (8,19)
List of obastcles: (9,4)
List of obastcles: (9,9)
List of obastcles: (9,11)
List of obastcles: (9,18)
List of obastcles: (10,2)
List of obastcles: (10,7)
List of obastcles: (10,18)
List of obastcles: (10,19)
List of obastcles: (11,2)
List of obastcles: (11,10)
List of obastcles: (11,13)
List of obastcles: (11,16)
List of obastcles: (11,18)
List of obastcles: (12,7)
List of obastcles: (12,8)
List of obastcles: (12,9)
List of obastcles: (12,15)
List of obastcles: (12,16)
List of obastcles: (13,2)
List of obastcles: (13,6)
List of obastcles: (13,10)
List of obastcles: (13,11)
List of obastcles: (13,12)
List of obastcles: (13,13)
List of obastcles: (13,14)
List of obastcles: (13,18)
List of obastcles: (14,2)
List of obastcles: (14,3)
List of obastcles: (14,5)
List of obastcles: (14,9)
List of obastcles: (14,12)
List of obastcles: (14,17)
List of obastcles: (15,5)
List of obastcles: (15,6)
List of obastcles: (15,11)
List of obastcles: (15,15)
List of obastcles: (15,16)
List of obastcles: (16,12)
List of obastcles: (16,14)
List of obastcles: (16,17)
List of obastcles: (16,18)
List of obastcles: (17,4)
List of obastcles: (17,7)
List of obastcles: (17,8)
List of obastcles: (17,13)
List of obastcles: (17,14)
List of obastcles: (17,18)
List of obastcles: (17,19)
List of obastcles: (18,0)
List of obastcles: (18,8)
List of obastcles: (18,9)
Robot: (18,10)
List of obastcles: (18,13)
List of obastcles: (18,15)
List of obastcles: (19,0)
List of obastcles: (19,7)
List of obastcles: (19,9)
List of obastcles: (19,12)
List of obastcles: (19,14)
List of obastcles: (19,15)
Distance travelled test 7:
34
Robot trajectory test 7:
(1710)
(179)
(169)
(168)
(158)
(157)
(147)
(146)
(147)
(137)
(138)
(139)
(138)
(148)
(138)
(137)
(147)
(157)
(167)
(166)
(165)
(164)
(154)
(144)
(134)
(133)
(123)
(113)
(103)
(93)
(83)
(73)
(63)
(53)
List of obastcles: (0,4)
List of obastcles: (0,6)
List of obastcles: (0,8)
List of obastcles: (1,2)
List of obastcles: (1,4)
List of obastcles: (1,5)
List of obastcles: (1,13)
List of obastcles: (1,15)
List of obastcles: (1,19)
List of obastcles: (2,0)
List of obastcles: (2,1)
List of obastcles: (2,5)
List of obastcles: (2,12)
List of obastcles: (2,13)
List of obastcles: (2,16)
List of obastcles: (3,3)
List of obastcles: (3,6)
List of obastcles: (3,11)
List of obastcles: (3,14)
List of obastcles: (3,18)
List of obastcles: (4,6)
List of obastcles: (4,7)
List of obastcles: (4,8)
List of obastcles: (4,10)
List of obastcles: (5,0)
List of obastcles: (5,1)
Target: (5,3)
List of obastcles: (5,13)
List of obastcles: (6,0)
List of obastcles: (6,8)
List of obastcles: (6,14)
List of obastcles: (7,1)
List of obastcles: (7,5)
List of obastcles: (7,6)
List of obastcles: (7,7)
List of obastcles: (7,8)
List of obastcles: (7,14)
List of obastcles: (8,4)
List of obastcles: (8,12)
List of obastcles: (8,13)
List of obastcles: (8,16)
List of obastcles: (8,19)
List of obastcles: (9,4)
List of obastcles: (9,9)
List of obastcles: (9,11)
List of obastcles: (9,18)
List of obastcles: (10,2)
List of obastcles: (10,7)
List of obastcles: (10,18)
List of obastcles: (10,19)
List of obastcles: (11,2)
List of obastcles: (11,10)
List of obastcles: (11,13)
List of obastcles: (11,16)
List of obastcles: (11,18)
List of obastcles: (12,7)
List of obastcles: (12,8)
List of obastcles: (12,9)
List of obastcles: (12,15)
List of obastcles: (12,16)
List of obastcles: (13,2)
List of obastcles: (13,6)
List of obastcles: (13,10)
List of obastcles: (13,11)
List of obastcles: (13,12)
List of obastcles: (13,13)
List of obastcles: (13,14)
List of obastcles: (13,18)
List of obastcles: (14,2)
List of obastcles: (14,3)
List of obastcles: (14,5)
List of obastcles: (14,9)
List of obastcles: (14,12)
List of obastcles: (14,17)
List of obastcles: (15,5)
List of obastcles: (15,6)
List of obastcles: (15,11)
List of obastcles: (15,15)
List of obastcles: (15,16)
List of obastcles: (16,12)
List of obastcles: (16,14)
List of obastcles: (16,17)
List of obastcles: (16,18)
List of obastcles: (17,4)
List of obastcles: (17,7)
List of obastcles: (17,8)
List of obastcles: (17,13)
List of obastcles: (17,14)
List of obastcles: (17,18)
List of obastcles: (17,19)
List of obastcles: (18,0)
List of obastcles: (18,8)
List of obastcles: (18,9)
Robot: (18,10)
List of obastcles: (18,13)
List of obastcles: (18,15)
List of obastcles: (19,0)
List of obastcles: (19,7)
List of obastcles: (19,9)
List of obastcles: (19,12)
List of obastcles: (19,14)
List of obastcles: (19,15)
Distance travelled test 8:
34
Robot trajectory test 8:
(1710)
(179)
(169)
(168)
(158)
(157)
(147)
(146)
(147)
(137)
(138)
(139)
(138)
(148)
(138)
(137)
(147)
(157)
(167)
(166)
(165)
(164)
(154)
(144)
(134)
(133)
(123)
(113)
(103)
(93)
(83)
(73)
(63)
(53)
List of obastcles: (0,4)
List of obastcles: (0,6)
List of obastcles: (0,8)
List of obastcles: (1,2)
List of obastcles: (1,4)
List of obastcles: (1,5)
List of obastcles: (1,13)
List of obastcles: (1,15)
List of obastcles: (1,19)
List of obastcles: (2,0)
List of obastcles: (2,1)
List of obastcles: (2,5)
List of obastcles: (2,12)
List of obastcles: (2,13)
List of obastcles: (2,16)
List of obastcles: (3,3)
List of obastcles: (3,6)
List of obastcles: (3,11)
List of obastcles: (3,14)
List of obastcles: (3,18)
List of obastcles: (4,6)
List of obastcles: (4,7)
List of obastcles: (4,8)
List of obastcles: (4,10)
List of obastcles: (5,0)
List of obastcles: (5,1)
Target: (5,3)
List of obastcles: (5,13)
List of obastcles: (6,0)
List of obastcles: (6,8)
List of obastcles: (6,14)
List of obastcles: (7,1)
List of obastcles: (7,5)
List of obastcles: (7,6)
List of obastcles: (7,7)
List of obastcles: (7,8)
List of obastcles: (7,14)
List of obastcles: (8,4)
List of obastcles: (8,12)
List of obastcles: (8,13)
List of obastcles: (8,16)
List of obastcles: (8,19)
List of obastcles: (9,4)
List of obastcles: (9,9)
List of obastcles: (9,11)
List of obastcles: (9,18)
List of obastcles: (10,2)
List of obastcles: (10,7)
List of obastcles: (10,18)
List of obastcles: (10,19)
List of obastcles: (11,2)
List of obastcles: (11,10)
List of obastcles: (11,13)
List of obastcles: (11,16)
List of obastcles: (11,18)
List of obastcles: (12,7)
List of obastcles: (12,8)
List of obastcles: (12,9)
List of obastcles: (12,15)
List of obastcles: (12,16)
List of obastcles: (13,2)
List of obastcles: (13,6)
List of obastcles: (13,10)
List of obastcles: (13,11)
List of obastcles: (13,12)
List of obastcles: (13,13)
List of obastcles: (13,14)
List of obastcles: (13,18)
List of obastcles: (14,2)
List of obastcles: (14,3)
List of obastcles: (14,5)
List of obastcles: (14,9)
List of obastcles: (14,12)
List of obastcles: (14,17)
List of obastcles: (15,5)
List of obastcles: (15,6)
List of obastcles: (15,11)
List of obastcles: (15,15)
List of obastcles: (15,16)
List of obastcles: (16,12)
List of obastcles: (16,14)
List of obastcles: (16,17)
